pair,mean_cka,std_across_runs,ci95_across_runs,score_run1
whisper-base-enc vs whisper-small-enc,0.685801,0.000000,0.000000,0.685801
whisper-base-enc vs whisper-medium-enc,0.603885,0.000000,0.000000,0.603885
whisper-base-enc vs whisper-large-enc,0.577130,0.000000,0.000000,0.577130
whisper-base-enc vs whisper-base-dec,0.177728,0.000000,0.000000,0.177728
whisper-base-enc vs whisper-small-dec,0.267721,0.000000,0.000000,0.267721
whisper-base-enc vs whisper-medium-dec,0.373947,0.000000,0.000000,0.373947
whisper-base-enc vs whisper-large-dec,0.125111,0.000000,0.000000,0.125111
whisper-base-enc vs parakeet-ctc-0.6b,0.120096,0.000000,0.000000,0.120096
whisper-base-enc vs mimi,0.011968,0.000000,0.000000,0.011968
whisper-base-enc vs babylm-125m,0.181797,0.000000,0.000000,0.181797
whisper-base-enc vs opt-125m,0.205554,0.000000,0.000000,0.205554
whisper-base-enc vs babylm-350m,0.181209,0.000000,0.000000,0.181209
whisper-base-enc vs babylm-1.3b,0.183280,0.000000,0.000000,0.183280
whisper-base-enc vs pythia-160m,0.143772,0.000000,0.000000,0.143772
whisper-base-enc vs olmo-7b,0.176648,0.000000,0.000000,0.176648
whisper-base-enc vs pythia-6.9b,0.145541,0.000000,0.000000,0.145541
whisper-small-enc vs whisper-medium-enc,0.911500,0.000000,0.000000,0.911500
whisper-small-enc vs whisper-large-enc,0.736340,0.000000,0.000000,0.736340
whisper-small-enc vs whisper-base-dec,0.169724,0.000000,0.000000,0.169724
whisper-small-enc vs whisper-small-dec,0.265595,0.000000,0.000000,0.265595
whisper-small-enc vs whisper-medium-dec,0.413951,0.000000,0.000000,0.413951
whisper-small-enc vs whisper-large-dec,0.115904,0.000000,0.000000,0.115904
whisper-small-enc vs parakeet-ctc-0.6b,0.104219,0.000000,0.000000,0.104219
whisper-small-enc vs mimi,0.010618,0.000000,0.000000,0.010618
whisper-small-enc vs babylm-125m,0.167270,0.000000,0.000000,0.167270
whisper-small-enc vs opt-125m,0.195233,0.000000,0.000000,0.195233
whisper-small-enc vs babylm-350m,0.167199,0.000000,0.000000,0.167199
whisper-small-enc vs babylm-1.3b,0.168571,0.000000,0.000000,0.168571
whisper-small-enc vs pythia-160m,0.135957,0.000000,0.000000,0.135957
whisper-small-enc vs olmo-7b,0.165818,0.000000,0.000000,0.165818
